Timestamp,State,Duration,Total Idle Time,Total Movement Time,Average Idle Time,Average Movement Time
2024-07-04 05:55:03.447434,Movement,0,0,0,0,0
2024-07-04 05:55:03.509807,Idle,0.06,0.06,0,0.06,0
2024-07-04 05:55:04.627620,Movement,1.12,0.06,1.12,0.06,0.0
2024-07-04 05:55:08.871038,Idle,4.24,4.3,1.12,2.15,0.0
2024-07-04 05:55:09.988018,Movement,1.12,4.3,2.24,2.15,0.56
2024-07-04 05:55:12.510450,Idle,2.52,6.82,2.24,2.2733333333333334,0.56
2024-07-04 05:55:13.627122,Movement,1.12,6.82,3.3600000000000003,2.2733333333333334,0.7466666666666667
2024-07-04 06:01:12.121935,Idle,358.49,365.31,3.3600000000000003,91.3275,0.7466666666666667
2024-07-04 06:01:13.237551,Movement,1.12,365.31,4.48,91.3275,0.8400000000000001
2024-07-04 06:01:18.515601,Idle,5.28,370.59,4.48,74.118,0.8400000000000001
2024-07-04 06:01:19.634063,Movement,1.12,370.59,5.6000000000000005,74.118,0.8960000000000001
2024-07-04 06:01:23.111588,Idle,3.48,374.07,5.6000000000000005,62.345,0.8960000000000001
2024-07-04 06:01:24.228371,Movement,1.12,374.07,6.720000000000001,62.345,0.9333333333333335
2024-07-04 06:01:27.278447,Idle,3.05,377.12,6.720000000000001,53.87428571428571,0.9333333333333335
2024-07-04 06:01:28.394963,Movement,1.12,377.12,7.840000000000001,53.87428571428571,0.9600000000000001
2024-07-04 06:06:29.073487,Idle,300.68,677.8,7.840000000000001,84.725,0.9600000000000001
2024-07-04 06:06:30.182780,Movement,1.11,677.8,8.950000000000001,84.725,0.9800000000000001
2024-07-04 06:06:35.059520,Idle,4.88,682.68,8.950000000000001,75.85333333333332,0.9800000000000001
2024-07-04 06:06:36.383136,Movement,1.32,682.68,10.270000000000001,75.85333333333332,0.9944444444444446
2024-07-04 06:06:45.867887,Idle,9.48,692.16,10.270000000000001,69.216,0.9944444444444446
2024-07-04 06:06:46.984676,Movement,1.12,692.16,11.39,69.216,1.0270000000000001
2024-07-04 06:06:50.004992,Idle,3.02,695.18,11.39,63.198181818181816,1.0270000000000001
2024-07-04 06:06:51.122238,Movement,1.12,695.18,12.510000000000002,63.198181818181816,1.0354545454545454
2024-07-04 06:12:03.643416,Idle,312.52,1007.6999999999999,12.510000000000002,83.975,1.0354545454545454
2024-07-04 06:12:04.572151,Movement,0.93,1007.6999999999999,13.440000000000001,83.975,1.0425000000000002
2024-07-04 06:12:09.423721,Idle,4.85,1012.55,13.440000000000001,77.88846153846154,1.0425000000000002
2024-07-04 06:12:10.726978,Movement,1.3,1012.55,14.740000000000002,77.88846153846154,1.0338461538461539
2024-07-04 06:12:19.100672,Idle,8.37,1020.92,14.740000000000002,72.92285714285714,1.0338461538461539
2024-07-04 06:12:20.402979,Movement,1.3,1020.92,16.040000000000003,72.92285714285714,1.052857142857143
2024-07-04 06:14:38.407313,Idle,138.0,1158.92,16.040000000000003,77.26133333333334,1.052857142857143
2024-07-04 06:14:39.514884,Movement,1.11,1158.92,17.150000000000002,77.26133333333334,1.0693333333333335
2024-07-04 06:17:15.240763,Idle,155.73,1314.65,17.150000000000002,82.165625,1.0693333333333335
2024-07-04 06:17:16.357456,Movement,1.12,1314.65,18.270000000000003,82.165625,1.0718750000000001
2024-07-04 06:17:22.687275,Idle,6.33,1320.98,18.270000000000003,77.70470588235294,1.0718750000000001
2024-07-04 06:17:23.625759,Movement,0.94,1320.98,19.210000000000004,77.70470588235294,1.0747058823529414
2024-07-04 06:19:30.347339,Idle,126.72,1447.7,19.210000000000004,80.42777777777778,1.0747058823529414
2024-07-04 06:19:31.277141,Movement,0.93,1447.7,20.140000000000004,80.42777777777778,1.0672222222222225
2024-07-04 06:22:04.529339,Idle,153.25,1600.95,20.140000000000004,84.26052631578948,1.0672222222222225
2024-07-04 06:22:05.463019,Movement,0.93,1600.95,21.070000000000004,84.26052631578948,1.0600000000000003
2024-07-04 06:22:09.777599,Idle,4.31,1605.26,21.070000000000004,80.263,1.0600000000000003
2024-07-04 06:22:10.898204,Movement,1.12,1605.26,22.190000000000005,80.263,1.0535
2024-07-04 06:25:18.993515,Idle,188.1,1793.36,22.190000000000005,85.39809523809524,1.0535
2024-07-04 06:25:19.927778,Movement,0.93,1793.36,23.120000000000005,85.39809523809524,1.0566666666666669
2024-07-04 06:26:56.325682,Idle,96.4,1889.76,23.120000000000005,85.89818181818181,1.0566666666666669
2024-07-04 06:26:57.260661,Movement,0.93,1889.76,24.050000000000004,85.89818181818181,1.050909090909091
2024-07-04 06:30:45.967705,Idle,228.71,2118.47,24.050000000000004,92.10739130434781,1.050909090909091
2024-07-04 06:30:46.898884,Movement,0.93,2118.47,24.980000000000004,92.10739130434781,1.0456521739130438
2024-07-04 06:35:06.370791,Idle,259.47,2377.9399999999996,24.980000000000004,99.08083333333332,1.0456521739130438
2024-07-04 06:35:07.307151,Movement,0.94,2377.9399999999996,25.920000000000005,99.08083333333332,1.0408333333333335
2024-07-04 06:35:09.847207,Idle,2.54,2380.4799999999996,25.920000000000005,95.21919999999999,1.0408333333333335
2024-07-04 06:35:10.966036,Movement,1.12,2380.4799999999996,27.040000000000006,95.21919999999999,1.0368000000000002
2024-07-04 06:42:22.968342,Idle,432.0,2812.4799999999996,27.040000000000006,108.17230769230767,1.0368000000000002
2024-07-04 06:42:23.902660,Movement,0.93,2812.4799999999996,27.970000000000006,108.17230769230767,1.0400000000000003
2024-07-04 06:42:26.450763,Idle,2.55,2815.0299999999997,27.970000000000006,104.26037037037037,1.0400000000000003
2024-07-04 06:42:27.570838,Movement,1.12,2815.0299999999997,29.090000000000007,104.26037037037037,1.0359259259259261
2024-07-04 06:46:12.595721,Idle,225.02,3040.0499999999997,29.090000000000007,108.57321428571427,1.0359259259259261
2024-07-04 06:46:13.529087,Movement,0.93,3040.0499999999997,30.020000000000007,108.57321428571427,1.0389285714285716
2024-07-04 06:57:46.124293,Idle,692.6,3732.6499999999996,30.020000000000007,128.71206896551723,1.0389285714285716
2024-07-04 06:57:47.056711,Movement,0.93,3732.6499999999996,30.950000000000006,128.71206896551723,1.0351724137931038
2024-07-04 07:02:48.560916,Idle,301.5,4034.1499999999996,30.950000000000006,134.47166666666666,1.0351724137931038
2024-07-04 07:02:49.495402,Movement,0.93,4034.1499999999996,31.880000000000006,134.47166666666666,1.031666666666667
2024-07-04 07:02:52.867874,Idle,3.37,4037.5199999999995,31.880000000000006,130.24258064516127,1.031666666666667
